node_coord_0,node_coord_1,node_coord_2,averaged_inflow_angle,averaged_angle_A,averaged_angle_B,averaged_angle_C,std_inflow_angle,std_angle_A,std_angle_B,std_angle_C,depth_measurements,num_measurements
301,406,278,,,,,,,,,,
341,380,281,1.4603389262788142,150.16486904225093,60.89995280065527,148.93517815709382,0.7996805214642297,3.115012243448113,6.288116438451441,3.982700978061558,"[{'depth': 2.0, 'inflow_angle': 2.9029715882073406, 'angle_C': 142.7292942158731, 'angle_B': 73.31146799386315, 'angle_A': 143.95923779026378}, {'depth': 2.5, 'inflow_angle': 0.4364159174278196, 'angle_C': 144.74334401070757, 'angle_B': 67.4038460816611, 'angle_A': 147.85280990763133}, {'depth': 3.0, 'inflow_angle': 1.2302532410628342, 'angle_C': 144.42878896724545, 'angle_B': 67.92721457810455, 'angle_A': 147.64399645465005}, {'depth': 3.5, 'inflow_angle': 1.6092212371985375, 'angle_C': 144.26851503558382, 'angle_B': 64.55419942693824, 'angle_A': 151.17728553747796}, {'depth': 4.0, 'inflow_angle': 1.717898642034897, 'angle_C': 148.113589068923, 'angle_B': 61.37151093459877, 'angle_A': 150.51489999647822}, {'depth': 4.5, 'inflow_angle': 0.9273658113549282, 'angle_C': 154.25858207534162, 'angle_B': 58.06827221876383, 'angle_A': 147.67314570589457}, {'depth': 5.0, 'inflow_angle': 0.2184042160190186, 'angle_C': 152.67692972548505, 'angle_B': 55.94945055862719, 'angle_A': 151.3736197158878}, {'depth': 5.5, 'inflow_angle': 0.9060006195725431, 'angle_C': 151.78050010359294, 'angle_B': 58.93255987573839, 'angle_A': 149.28694002066865}, {'depth': 6.0, 'inflow_angle': 1.4056344474387221, 'angle_C': 152.5860656255982, 'angle_B': 53.40433227903803, 'angle_A': 154.0096020953638}, {'depth': 6.5, 'inflow_angle': 2.239610027326512, 'angle_C': 151.66909916817852, 'angle_B': 53.83994128484767, 'angle_A': 154.4909595469738}, {'depth': 7.0, 'inflow_angle': 2.4699524414238043, 'angle_C': 151.0322517315029, 'angle_B': 55.136685575027094, 'angle_A': 153.83106269347002}]",11.0
362,395,203,,,,,,,,,,
310,294,350,1.068196506129638,121.76656574525487,83.78895226849376,154.44448198625133,0.14027862356938467,4.044301013927272,6.8016810293415055,3.554537842463506,"[{'depth': 2.0, 'inflow_angle': 1.2654775278952617, 'angle_C': 147.3275986088998, 'angle_B': 95.05863284652636, 'angle_A': 117.61376854457383}, {'depth': 2.5, 'inflow_angle': 1.2543582179161405, 'angle_C': 150.7978699072045, 'angle_B': 97.09498143039843, 'angle_A': 112.10714866239711}, {'depth': 3.0, 'inflow_angle': 1.1251930180854908, 'angle_C': 150.4447969381717, 'angle_B': 88.05271720618829, 'angle_A': 121.50248585564003}, {'depth': 3.5, 'inflow_angle': 1.2837327334328783, 'angle_C': 158.7339065651612, 'angle_B': 82.33174195867021, 'angle_A': 118.93435147616864}, {'depth': 4.0, 'inflow_angle': 0.9497001674235235, 'angle_C': 154.99716993491504, 'angle_B': 83.78411681686616, 'angle_A': 121.2187132482188}, {'depth': 4.5, 'inflow_angle': 1.0460700903253342, 'angle_C': 152.240943860032, 'angle_B': 84.71302067706894, 'angle_A': 123.0460354628991}, {'depth': 5.0, 'inflow_angle': 1.0204409771206502, 'angle_C': 155.3483893384928, 'angle_B': 80.09513867145736, 'angle_A': 124.55647199004986}, {'depth': 5.5, 'inflow_angle': 1.0216744789966343, 'angle_C': 156.50636845134943, 'angle_B': 79.64401428278671, 'angle_A': 123.84961726586386}, {'depth': 6.0, 'inflow_angle': 1.0216744789966343, 'angle_C': 156.50636845134943, 'angle_B': 79.64401428278671, 'angle_A': 123.84961726586386}, {'depth': 6.5, 'inflow_angle': 0.9116883297538199, 'angle_C': 157.29521383849038, 'angle_B': 76.75646213827768, 'angle_A': 125.94832402323196}, {'depth': 7.0, 'inflow_angle': 0.8501515474796482, 'angle_C': 158.69067595469875, 'angle_B': 74.50363464240459, 'angle_A': 126.80568940289669}]",11.0
449,226,102,,,,,,,,,,
418,332,162,,,,,,,,,,
421,243,252,,,,,,,,,,
319,315,336,3.753378830075329,76.87026667276267,130.42496541978707,152.70476790745028,2.1403568252965175,16.666239857911542,11.033201395585861,5.83716720504522,"[{'depth': 2.0, 'inflow_angle': 1.8794676899666303, 'angle_C': 144.46792881613626, 'angle_B': 116.17775048860521, 'angle_A': 99.35432069525851}, {'depth': 2.5, 'inflow_angle': 8.182823150751307, 'angle_C': 142.0398274788292, 'angle_B': 112.24689656044316, 'angle_A': 105.71327596072763}, {'depth': 3.0, 'inflow_angle': 0.6425457659626403, 'angle_C': 144.64890777980614, 'angle_B': 117.0228599044457, 'angle_A': 98.32823231574818}, {'depth': 3.5, 'inflow_angle': 2.1811694384305684, 'angle_C': 152.58840883062325, 'angle_B': 125.75888212679301, 'angle_A': 81.65270904258378}, {'depth': 4.0, 'inflow_angle': 4.502425833016154, 'angle_C': 153.37500604822284, 'angle_B': 127.50033348068884, 'angle_A': 79.12466047108839}, {'depth': 4.5, 'inflow_angle': 0.9411813510114957, 'angle_C': 156.9707181791111, 'angle_B': 131.96858932390631, 'angle_A': 71.06069249698261}, {'depth': 5.0, 'inflow_angle': 3.2031909957252247, 'angle_C': 154.5510501209799, 'angle_B': 135.0886714734635, 'angle_A': 70.3602784055566}, {'depth': 5.5, 'inflow_angle': 5.550707746519784, 'angle_C': 156.8457553427998, 'angle_B': 140.13808531542284, 'angle_A': 63.01615934177737}, {'depth': 6.0, 'inflow_angle': 4.35071968277814, 'angle_C': 159.2854318119203, 'angle_B': 140.5424435498959, 'angle_A': 60.17212463818378}, {'depth': 6.5, 'inflow_angle': 4.921949326176163, 'angle_C': 157.4766193756575, 'angle_B': 144.14035499956205, 'angle_A': 58.38302562478047}, {'depth': 7.0, 'inflow_angle': 4.930986150490518, 'angle_C': 157.5027931978666, 'angle_B': 144.08975239443134, 'angle_A': 58.407454407702076}]",11.0
362,258,315,1.4869840898013358,128.5825382510163,66.78853715361929,164.62892459536442,1.0148431446564488,10.152734610525098,9.230518747532795,1.9218823348790488,"[{'depth': 2.0, 'inflow_angle': 0.8644983808365456, 'angle_C': 168.03305852566518, 'angle_B': 79.77295962833125, 'angle_A': 112.19398184600354}, {'depth': 2.5, 'inflow_angle': 2.4556543823133605, 'angle_C': 164.07607977136388, 'angle_B': 80.42067681679572, 'angle_A': 115.5032434118404}, {'depth': 3.0, 'inflow_angle': 0.9084907687771834, 'angle_C': 166.83071601051276, 'angle_B': 72.91702240865183, 'angle_A': 120.2522615808354}, {'depth': 3.5, 'inflow_angle': 3.6173252749662055, 'angle_C': 163.23152068941457, 'angle_B': 74.29852056699568, 'angle_A': 122.4699587435898}, {'depth': 4.0, 'inflow_angle': 2.3665701437029947, 'angle_C': 166.9659185431793, 'angle_B': 70.22847744874372, 'angle_A': 122.80560400807703}, {'depth': 4.5, 'inflow_angle': 0.5592926396492466, 'angle_C': 164.71517577361917, 'angle_B': 67.80047974157766, 'angle_A': 127.48434448480316}, {'depth': 5.0, 'inflow_angle': 1.3497690458272087, 'angle_C': 161.07282543300732, 'angle_B': 62.690193974211745, 'angle_A': 136.23698059278095}, {'depth': 5.5, 'inflow_angle': 0.026560828089780122, 'angle_C': 162.95715930256267, 'angle_B': 60.963533854687874, 'angle_A': 136.07930684274947}, {'depth': 6.0, 'inflow_angle': 0.5393671952722833, 'angle_C': 163.68932532768684, 'angle_B': 58.98335734178939, 'angle_A': 137.32731733052378}, {'depth': 6.5, 'inflow_angle': 1.5148916246980442, 'angle_C': 164.40940265239635, 'angle_B': 53.75583887323714, 'angle_A': 141.8347584743665}, {'depth': 7.0, 'inflow_angle': 2.1544047036818395, 'angle_C': 164.93698851960073, 'angle_B': 52.84284803479014, 'angle_A': 142.22016344560913}]",11.0
312,401,239,,,,,,,,,,
290,313,369,,,,,,,,,,
315,300,345,2.509692665129314,106.90882769309432,91.35797817343563,161.73319413347008,0.7844354558096932,8.204093838778581,8.277029667047065,3.183447355385061,"[{'depth': 2.0, 'inflow_angle': 0.6856184581366027, 'angle_A': 95.59934683960788, 'angle_B': 108.95651065915388, 'angle_C': 155.44414250123825}, {'depth': 2.5, 'inflow_angle': 3.8454013762642525, 'angle_A': 90.13398110368266, 'angle_B': 106.88235883482596, 'angle_C': 162.98366006149138}, {'depth': 3.0, 'inflow_angle': 2.8033337866288277, 'angle_A': 101.3225486331352, 'angle_B': 92.72336843115379, 'angle_C': 165.95408293571106}, {'depth': 3.5, 'inflow_angle': 3.1913616535477525, 'angle_A': 103.4093851322465, 'angle_B': 92.69239383890022, 'angle_C': 163.89822102885327}, {'depth': 4.0, 'inflow_angle': 2.7801113317522255, 'angle_A': 105.12029597302875, 'angle_B': 88.23127434616414, 'angle_C': 166.64842968080714}, {'depth': 4.5, 'inflow_angle': 3.0443850337705594, 'angle_A': 110.48899527177308, 'angle_B': 88.63860472819647, 'angle_C': 160.8724000000305}, {'depth': 5.0, 'inflow_angle': 2.5790851592653907, 'angle_A': 111.35460118567293, 'angle_B': 85.24726197096611, 'angle_C': 163.39813684336096}, {'depth': 5.5, 'inflow_angle': 2.52799184643343, 'angle_A': 112.03568172454514, 'angle_B': 85.78276774706893, 'angle_C': 162.18155052838597}, {'depth': 6.0, 'inflow_angle': 2.2590445603565827, 'angle_A': 114.5460372387359, 'angle_B': 85.34672766629842, 'angle_C': 160.1072350949657}, {'depth': 6.5, 'inflow_angle': 1.8001649935501354, 'angle_A': 114.94795147379162, 'angle_B': 86.24753528016012, 'angle_C': 158.80451324604826}, {'depth': 7.0, 'inflow_angle': 2.0901211167166998, 'angle_A': 117.03828004781788, 'angle_B': 84.18895640490366, 'angle_C': 158.77276354727843}]",11.0
